date,cash,position_value,equity,drawdown,risk_state,position_state
2024-01-01,8000.0,0.0,8000.0,0.0,NORMAL,EMPTY
2024-01-02,5076.670767,2916.4,7993.070766999999,-0.0008661541250001292,NORMAL,MAIN
2024-01-03,5076.670767,2964.7,8041.370766999999,0.0,NORMAL,MAIN
2024-01-04,2128.241283,5900.5,8028.741282999999,-0.0015705635725477007,NORMAL,MAIN
2024-01-05,2128.241283,5875.6,8003.841283,-0.004667050567300324,NORMAL,MAIN
2024-01-08,2128.241283,5796.2,7924.441283,-0.014540989016431416,NORMAL,MAIN
2024-01-09,2128.241283,5837.9,7966.141282999999,-0.009355305977026385,NORMAL,MAIN
2024-01-10,2128.241283,5841.7,7969.941283,-0.008882749728831074,NORMAL,MAIN
2024-01-11,5010.112464,2994.6,8004.712464,-0.00455871319233736,NORMAL,MAIN
2024-01-12,3022.3925870000003,5043.9,8066.292587,0.0,NORMAL,MAIN
2024-01-15,4973.673074,2984.8,7958.473074,-0.013366675190256139,NORMAL,MAIN
2024-01-16,4092.364261,3869.6,7961.964261,-0.012933863342390994,NORMAL,MAIN
2024-01-17,4092.364261,3881.5,7973.864261000001,-0.011458588317136087,NORMAL,MAIN
2024-01-18,4092.364261,3890.6,7982.964261,-0.010330436827235334,NORMAL,MAIN
2024-01-19,4092.364261,3945.2000000000003,8037.564261,-0.0035615278878303736,NORMAL,MAIN
2024-01-22,4092.364261,3973.9,8066.264261,-3.5116504508714286e-06,NORMAL,MAIN
2024-01-23,4092.364261,3956.4000000000005,8048.764261,-0.002173033746413977,NORMAL,MAIN
2024-01-24,4092.364261,3936.8,8029.164261,-0.004602898493892726,NORMAL,MAIN
2024-01-25,4092.364261,3931.9,8024.264261,-0.005210364680762303,NORMAL,MAIN
2024-01-26,4092.364261,3931.2,8023.5642609999995,-0.005297145564600925,NORMAL,MAIN
2024-01-29,4092.364261,3927.0,8019.364261000001,-0.00581783086763199,NORMAL,MAIN
2024-01-30,4092.364261,3973.9,8066.264261,-3.5116504508714286e-06,NORMAL,MAIN
2024-01-31,4092.364261,3979.5,8071.864261000001,0.0,NORMAL,MAIN
2024-02-01,4092.364261,4041.7999999999997,8134.164261,0.0,NORMAL,MAIN
2024-02-02,4092.364261,4018.0000000000005,8110.364261000001,-0.0029259305856547124,NORMAL,MAIN
2024-02-05,4092.364261,4013.8,8106.164261,-0.003442271277240949,NORMAL,MAIN
2024-02-06,4982.755357,3077.2,8059.955357,-0.009123113526954607,NORMAL,MAIN
2024-02-07,4982.755357,3028.2,8010.955357,-0.015147088262126296,NORMAL,MAIN
2024-02-08,3087.275838999999,4920.3,8007.575838999999,-0.015562560324351993,NORMAL,STRONG
2024-02-09,3087.275838999999,4959.9,8047.175838999999,-0.010694205232254173,NORMAL,STRONG
2024-02-12,3087.275838999999,5039.099999999999,8126.375838999998,-0.000957495048058421,NORMAL,STRONG
2024-02-13,1757.0625369999989,6273.900000000001,8030.962536999999,-0.012687440367391,NORMAL,STRONG
2024-02-14,1757.0625369999989,6252.599999999999,8009.662536999998,-0.015306025303292281,NORMAL,STRONG
2024-02-15,3070.4494029999987,4841.1,7911.549402999999,-0.02736788327073114,NORMAL,STRONG
2024-02-16,1621.4349129999987,6249.5,7870.934912999999,-0.032360957998116446,NORMAL,STRONG
2024-02-19,1621.4349129999987,6117.1,7738.5349129999995,-0.0486379836090699,NORMAL,STRONG
2024-02-20,6287.588250999999,1463.0,7750.588250999999,-0.04715616720934579,NORMAL,MAIN
2024-02-21,6287.588250999999,1462.0,7749.588250999999,-0.047279105469247296,NORMAL,MAIN
2024-02-22,6287.588250999999,1477.0,7764.588250999999,-0.04543503157072537,NORMAL,MAIN
2024-02-23,5487.180246999999,2250.7,7737.880246999999,-0.0487184671079266,NORMAL,MAIN
2024-02-26,5487.180246999999,2265.7,7752.880246999999,-0.046874393209404674,NORMAL,MAIN
2024-02-27,5487.180246999999,2258.5,7745.680246999999,-0.04775954868069521,NORMAL,MAIN
2024-02-28,5487.180246999999,2290.2,7777.380246999999,-0.043862405841818886,NORMAL,MAIN
2024-02-29,5487.180246999999,2346.6,7833.780246999999,-0.03692868798337645,NORMAL,MAIN
2024-03-01,5487.180246999999,2368.2,7855.380246999999,-0.03427322156950485,NORMAL,MAIN
2024-03-04,5487.180246999999,2409.8,7896.9802469999995,-0.02915898995760402,NORMAL,MAIN
2024-03-05,5487.180246999999,2419.1,7906.280246999999,-0.02801566414052048,NORMAL,MAIN
2024-03-06,5487.180246999999,2422.3,7909.4802469999995,-0.02762226170883575,NORMAL,MAIN
2024-03-07,5487.180246999999,2406.8,7893.9802469999995,-0.029527804737308427,NORMAL,MAIN
2024-03-08,5487.180246999999,2428.2,7915.380246999999,-0.026896925975417152,NORMAL,MAIN
2024-03-11,5487.180246999999,2432.5,7919.680246999999,-0.02636829145784081,NORMAL,MAIN
2024-03-12,5487.180246999999,2422.4,7909.580247,-0.027609967882845532,NORMAL,MAIN
2024-03-13,5487.180246999999,2453.2,7940.380246999999,-0.02382346947788061,NORMAL,MAIN
2024-03-14,5487.180246999999,2460.8,7947.9802469999995,-0.02288913870262943,NORMAL,MAIN
2024-03-15,5487.180246999999,2475.2,7962.380246999999,-0.021118827760048475,NORMAL,MAIN
2024-03-18,5487.180246999999,2509.8,7996.9802469999995,-0.016865163967457852,NORMAL,MAIN
2024-03-19,5487.180246999999,2518.3,8005.4802469999995,-0.015820188758295384,NORMAL,MAIN
